text,label
čime se iste procjenjuju kao prihvatljive (Slika 84 i Slika 85).
Litosol spada u I klasu automorfnih tala. To je skupina nerazvijenih tala, građe profila (A)-C.
Tla ove klase imaju humusni horizont u inicijalnoj fazi razvoja – (A), koji s mineralnim dijelom još nije
formirao organo-mineralni kompleks niti je izvršio bilo kakav utjecaj na njegovu evoluciju. Inicijalni
horizont se formira na tlima čiji razvoj počinje na rastresitim supstratima.
Prometna
Utjecaj na vode i vodna tijela tijekom građenja moguć je u slučaju nepridržavanja
odgovarajućih postupaka tijekom manipulacije različitim sredstvima koja se koriste pri gradnji (boje ,
otapala, gorivo, maziva i slično) što za posljedicu može imati njihovu infiltraciju u tlo, a posljedično
tome i podzemne vode (površinskih vodnih tijela nema na lokaciji zahvata). Ti nekontrolirani događaji
mogu se u najvećoj mjeri izbjeći pridržavanjem zakonom definiranih obveznih mjera zaštita i
sigurnosti na radu, pravilnom organizacijom rada, korištenjem redovito održavanih strojeva i vozila te
pridržavanjem svih mjera zaštite određenih ovom Studijom.
Slika 47. Ukupno stanje površinskih vodnih tijela na širem području zahvata, izvor: Hrvatske vode; obrada EKOINVEST d.o.o.
Kao što je vidljivo iz prethodne Tablica 17, u sektoru energetike najveća ranjivost s obzirom
na klimatske promjene je na hidroelektrane (smanjenje količina oborina) i termoelektrane zbog
problema sa sustavima hlađenja te u nešto manjoj mjeri i na vjetroelektrane (zbog pojačanog
intenziteta vjetrova).
(Izrađivač: Zelena infrastruktura d.o.o.)
Prosječna starost stanovništva Općine je 52,3 godine – prosječno 8,2 godine starije od
stanovništva Županije te 10,6 godina starije od stanovništva na državnoj razini.
Detaljan opis mogućih utjecaja zahvata na područja ekološke mreže nalazi se u poglavlju 6.,
KNJIGA II u sklopu ove Studije o utjecaju na okoliš.
Slika 31. Zahvat SE PROMINA – prikaz šireg područja
Slika 32. Zahvat SE PROMINA – prikaz užeg područja
Izvor: Prijedlog IV. izmjena i dopuna PPUO Promina, izvor: Općina Promina
4.2.16.1. Područja zaštićena ili predložena za zaštitu nadležnom prostorno-planskom dokumentacijom
............................................................................................................................................................... 122
5.3.2. Utjecaj na vode ............................................................................................................................ 165
Prilog 7. Ovjereni izvodi iz prostorno-planske dokumentacije
Seizmološke značajke područja prikazane su pomoću Karte potresnih područja Republike
Hrvatske (Herak, 2011) s povratnim razdobljima 95 i 475 godina. Na kartama su prikazana potresom
prouzročena horizontalna poredbena vršna ubrzanja (agR) površine temeljnog tla tipa A, čiji se
premašaj tijekom bilo kojih t = 10 i 50 godina očekuje s vjerojatnošću od p =10%, izraženi u
jedinicama gravitacijskog ubrzanja (1 g = 9,81 m/s2).19
zavod za zaštitu prirode, Zagreb.
Realizacijom planirane SE PROMINA očekuje se da će novčana korist za društvenu zajednicu
biti veća od gubitaka. Lokalno gledajući, razvoj OIE projekata doprinosi i razvoju infrastrukture, i to ne
isključivo energetske, jer pristupne ceste uz izgrađene vjetroelektrane, sunčane elektrane te drugi
objekti u područjima u riziku od šumskih požara predstavljaju dodanu vrijednost jer poboljšavaju
protupožarnu zaštitu i u slučaju potrebe omogućavaju kretanje vatrogascima.
Crvenica
tipična, plitka, antropogena
30
LD Promina Oklaj
XV/119
Oklaj
10.120
175
1,7
17
273.039
Dominantno automorfna nemeliorirana tla
5. Po završetku radova, u sklopu projekta krajobraznog uređenja površina građevinskog pojasa
degradiranih tijekom izgradnje zahvata, osigurati da se obnova travnjačkih staništa ne provodi
zasijavanjem travnih smjesa neautohtonih vrsta trava. Sanirane površine prepustiti sukcesiji prema
prirodnim travnjačkim staništima.
6. U slučaju pojave invazivnih stranih biljnih vrsta na području građevinskog pojasa, prostora za
smještaj mehanizacije i drugim površinama gradilišta, poduzeti uklanjanje svih jedinki tih vrsta.
Prilikom suzbijanja širenja invazivnih stranih biljnih vrsta ne koristiti kemijske metode - već male
količine herbicida koje dospiju u podzemlje mogu dovesti do onečišćenja tla i podzemnih voda. Mjeru
provoditi u suradnji sa stručnjakom (biolog – botaničar, agronom), na području zone izravnog
utjecaja zahvata, do uspostave autohtone vegetacije, ali i dalje tijekom redovitog održavanja.
7. Pravilno zbrinuti pokošeni i posječeni biljni materijal s lokacija gdje su utvrđene invazivne strane
biljne vrste, pri čemu je metoda spaljivanja najprikladniji način zbrinjavanja.
8. Radi smanjenja svjetlosnog onečišćenja i mogućeg utjecaja na faunu šišmiša, projektirati vanjsku
rasvjetu unutar minimalno potrebnih okvira za funkcionalno korištenje zahvata. Koristiti ekološki
prihvatljivu rasvjetu sa snopom svjetlosti usmjerenim prema tlu, odnosno objektima, s minimalnim
rasipanjem u ostalim smjerovima. Izbjegavati korištenje svjetlosnih izvora koji emitiraju valne duljine
ispod 540 nm (plavi i UV rasponi) i kojima je temperatura boje veća od 2700 K.
dr. sc. Hrvoje Peternel
Na temelju procijenjenih utjecaja dan je prijedlog mjera zaštite okoliša, mjera ublažavanja
negativnih utjecaja na ciljeve očuvanja i cjelovitost područja ekološke mreže i propisan je prijedlog
programa praćenja stanja s ciljem zaštite ciljnih vrsta ptica POP područja HR10000026 Krka i okolni
plato čijom se primjenom mogu umanjiti, svesti na prihvatljivu razinu, odnosno isključiti negativni
utjecaji.
odvodnje u okolni teren ne uzrokuje pojačanu eroziju.
Pretežito mediteranska vrsta u Hrvatskoj prisutna duž cijelog priobalja i zaleđa. Dolazi na
submediteranskim travnjacima s dubljim tlom. Na području utjecaja zabilježena je na 9
lokaliteta, većinom na širem području SE Promina jug, gdje se tri lokaliteta nalazi unutar
granica same lokacije. Na širem području SE Promina sjever zabilježen je samo jedan lokalitet
s ovom vrstom.

Himantoglossum adriaticum H. Baumann (jadranska kozonoška)
Zasebni upojni bunari izvode se u sklopu sustava odvodnje interne prometnice i temelja
transformatora, sustava odvodnje oborinske vode s krova srednjenaponskog postrojenja te krova
zgrade sekundarne opreme. Upojni bunari izvode se od PEHD cijevi. Dubina pojedinog upojnog bunara
ovisi o količini vode koju je potrebno ispustiti u tlo. S obzirom da je potrebno osigurati upojnost tla
ispod bunara, cijev bunara polaže se direktno na uređeno temeljno tlo.
Zagrebu. Dostupno na: http://hirc.botanic.hr/.
Za klimatske komponente ekstremna temperatura zraka (učestalost i intenzitet) te oluje
(trase i intenzitet) uključujući olujne uspore s obzirom na geografske karakteristike lokacije kao i
projekcije klimatskih promjena te karakteristike zahvata, vjerojatnost pojave je ocijenjena kao
moguća. Uzimajući u obzir da moguće posljedice koje proizlaze iz prethodno navedenih komponenti
neće biti jako izražene (moguće je privremeno smanjenje u proizvodnji električne energije kao
posljedica emisija čestica na  FN modulima uslijed pojava oluja), iste su ocijenjene kao beznačajne.
Slijedom navedenog, rizik je za ove klimatske komponente određen kao nizak.
E.3.5.1. Šuma i šikara
medunca i bijelograba *
205,48 ha
14,09%
0,19%
…..
Antropogena staništa zauzimaju svega 1/3 ukupne površine područja utjecaja te najveće
površine među antropogenim staništima zauzimaju poljoprivredna staništa („I.2.1.1. Mozaične
poljoprivredne površine“ i „I.2.1.2. Mozaik poljoprivrednih površina i prirodne vegetacije“),
rasprostranjena uglavnom oko naselja (npr. Manojlivići, Mudrinići, Svetine, Mlinari, Radasi) te
infrastrukturne površine koje obuhvaćaju razgranatu mrežu makadamskih puteva („J.4.4.2. Površine
za cestovni promet“) i niz dalekovoda („J.4.4.5. Ostale infrastrukturne površine“) koji se križaju na
zapadnom dijelu lokacije Razvođa. Od preostalih antropogenih staništa, veće površine još zauzimaju
naselja („J.1.1. Aktivna seoska područja“) i ostaci iskopa boksita („J.4.3. Površinski kopovi“), uglavnom
prisutni na sjevernom i istočnom dijelu područja utjecaja.
Prirodni travnjaci s više od 15% drveća i grmlja
192,7
41,44
UKUPNO
888,7
100,00
288,7
100,00
SE PROMINA – Sjever: priključna snaga FN modula 60 MW.
Zahvat SE PROMINA ne predstavlja izvor onečišćenja zraka kako je to definirano Zakonom o
zaštiti zraka (NN 127/19) jer tijekom rada nema emisija u zrak.
Područje rijeke Krke u svom gornjem toku, od slapa Krčića do podnožja Skradinskog buka,
zaštićeno je kao značajni krajobraz 1948. godine koji obuhvaća priobalni pojas u širini od 100 metara
te kanjonski dijelu sve do njegovog grebena. Ovaj predio 1962. godine Zakonom o zaštiti prirode
proglašen je rezervatom prirodnih predjela te potom 1985. godine Nacionalnim parkom „Krka“.
Današnje granice Nacionalnog parka uspostavljene su 1997. godine. Cijelo područje utjecaja
predmetnog zahvata nalazi se na platou iznad grebena kanjona rijeke Krke te tako ne zahvaća
područja zaštićena Zakonom o zaštiti prirode (NN, broj 80/13, 15/18, 14/19, 127/19).
Značajke antropogenog krajobraza
-
Spremnik sanitarne vode: Kako bi se osigurala dovoljna količina vode za potrebe sanitarnog
čvora, izvest će se ukopani AB spremnik, korisnog volumena oko 5 m³. U sklopu spremnika izvodi se
komora za smještaj crpke kojom se vodom iz spremnika opskrbljuje sanitarni čvor. Svi elementi
spremnika izvode se od vodonepropusnog betona.
Izvor: Idejno rješenje SE PROMINA; izrađivač: FRACTAL d.o.o. Split
Prema Prilogu II. Pravilnika o popisu stanišnih tipova, karti staništa te ugroženim i rijetkim
stanišnim tipovima (NN, broj 88/14), na području utjecaja prisutna su 4 ugrožena i rijetka stanišna
tipa, koji ujedno obuhvaćaju prisutnu prirodnu i poluprirodnu vegetaciju (Slika 58):
IPCC
Intergovernmental Panel on Climate Change = Međuvladin panel za klimatske
promjene
Poglavlja: 4.2.4., 4.2.5.,
4.2.21., 4.2.22., 5.2.1.1.,
24
25
26
Sinergija
Sinergija nastaje kada postojanje utjecaja na okoliš
5.2.5., 5.3.6., 6., 7
RH.
Budući da tlo i poljoprivredne površine predstavljaju neobnovljivi resurs, primijenit će se
mjere kojim će se utjecaji zahvata minimalizirati u smislu degradacije te će se nakon završetka
korištenja zahvata, prostor vratiti u prvobitno stanje, stoga takvo narušavanje zaposjedanjem i
gubitkom zemljišnog pokrova nije trajnog karaktera.
(izrađivač: Zelena infrastruktura d.o.o.)
5. Višak materijala iz iskopa pri izgradnji skladištiti na posebno predviđenim lokacijama odvojeno od
Prirodna vegetacija
61,4
50,12
2017.
<DPP
< DPP
<DPP
<DPP
<DPP
<DPP
<DPP
>DC
<DPP
Razvođe
1.019
710
507
193
170
15. European Commission (2007): Guidance document on Article 6(4) of the Habitats Directive
ZANEMARIVA
10
Izgradnjom  SE PROMINA dolazi do trajne i izravne promjene vizualnih značajki krajobraza,
prvenstveno zbog uklanjanja postojećeg vegetacijskog pokrova, a samim time i načina dosadašnjeg
korištenja zemljišta. Obzirom da se radi o pretežno niskim oblicima površinskog pokrova ili pak
degradacijskim oblicima šumskog pokrova koji nisu iznimna i rijetka pojava, već su prisutni i na širem
području zahvata, njihovo uklanjanje i prenamjena neće predstavljati gubitak od veće važnosti za
karakter krajobraza u širem smislu.
Srednja
-
dva dodatna TP 400 kV i pripadajuće energetske transformatore 400/110 kV
Šumskogospodarski planovi sadrže podatke o izgrađenoj/planiranoj šumskoj infrastrukturi
(šumske ceste, protupožarne prosjeke i vlake) koja služi za zaštitu šuma od požara i za gospodarenje
šumama, njihovu obnovu i njegu.
61. Vukelić J., Mikac S., Baričević D., Bakšić D., Rosavec R. (2008): Šumska staništa i šumske zajednice
Značajke prirodnog krajobraza
Na lokaciji će se koristiti postojeći teren te se neće raditi nikakvi dodatni pristupni putevi (osim
do transformatorske stanice). Postojeći teren neće se betonirati, već će se samo poravnavati. U ovoj
fazi razvoja projekta ne može se dati precizan podatak o tome koliko terena se mora poravnati. Cilj je
projekta što više zadržati prirodni okoliš, tim više što ravnanjem teren postaje nepogodniji za sunčanu
elektranu budući da se povećava udio zemljane prašine koja pada na panele, te time smanjuje njihovu
učinkovitost. Tehnologija postavljanja montažnih konstrukcija i FN modula ovisi o odabranoj opremi i
uputama proizvođača, a prema tome će se odrediti i opseg aktivnosti na poravnanju terena.
Prepoznati mogući utjecaji tijekom izgradnje i korištenja predmetnog zahvata na biološku raznolikost
su:
Varijantno rješenje A – fiksni (nepokretni) solarni sustav
31. Kotarac M., Šalamun A., Vilenica M. (2016): Projekt integracije u EU Natura 2000 - Terensko
(Izrađivač: Zelena infrastruktura d.o.o.)
Teren lovišta je tipično krški razveden pa su tako u lovištima zastupljena krška polja, šume,
šikare i kamenjari. Klima je submediteranska, a vegetacijski su najzastupljenije (degradirane)
zajednice hrasta medunca. Od krških fenomena treba spomenuti lokve koje imaju važnu ulogu za
divljač koja obitava u lovištu, naročito za vrijeme ljetnih mjeseci kada nastupe sušni periodi. Pri tome
se ističe lokva koja se nalazi uz rub SE PROMINA SJEVER, a koja divljači služi kao pojilište.
18
271.963
Tvrtka GEONATURA d.o.o., Fallerovo šetalište 22, Zagreb je sukladno Rješenju Ministarstva
zaštite okoliša i prirode (KLASA: UP/I 351-02/13-08/109; URBROJ: 517-03-1-2-19-10) ovlaštena za
obavljanje stručnih poslova zaštite prirode, pod točkom 1. Izrada poglavlja i studija ocjene
prihvatljivosti strategija, plana, programa ili zahvata za ekološku mrežu. Navedeno Rješenje
Ministarstva nalazi se u Prilog 6.
-
izvan zaštićenog obalnog područja,
Prilog 8. Karta terenskog obilaska područja planirane SE Promina za potrebe izrade studije
5.3.3. Utjecaj na zrak.............................................................................................................................. 166
192
TEKSTUALNI DIO PLANA – ODREDBE ZA PROVOĐENJE
Do nekontroliranih događaja može doći u slučaju izlijevanja goriva ili motornih ulja prilikom
tehničkih pogrešaka uslijed manipulacije građevnim vozilima i strojevima. Područje utjecaja je kod
takvih situacija lokalnog karaktera i moguće je uobičajenim mjerama zaštite spriječiti onečišćenje
okoliša. Za slučaj akcidenata većih razmjera zbog pojave požara, projektom će biti osigurana
mogućnost intervencije primjenom svih važećih propisa za zaštitu od požara.
13. Nikolić T. (ur.) (2019b): Flora Croatica baza podataka - Crvena knjiga on-line 2006. Botanički
66,5
Smeđe tlo na vapnenim
konglomeratima
koluvijalno, plitko, antropogeno
40
7.5. Prijedlog programa praćenja stanja okoliša i ekološke mreže
podrazumijeva nastanak novog utjecaja na okoliš
Tablica 28. Ugroženost državnih šuma od požara na užem području zahvata
-
u slučaju da u trenutku izdavanja uvjeta gradnje ne postoji izveden sustav javne
odvodnje moguće je privremeno rješenje gradnjom vodonepropusnih sabirnih jama uz
izvedbu sustava pročišćavanja voda sukladno posebnim propisima,
10. Nakon završetka radova na izgradnji, provesti sanaciju terena (rubni pojas obuhvata zahvata)
Crvenica
tipična, plitka i srednje duboka
30
Šumska vegetacija
174,5
37,53
Kulturno povijesna baština
4.1.2. Prostorni plan uređenja Općine Promina sa smanjenim sadržajem („Službeni vjesnik Šibensko-
kninske županije“, broj 05/09, 07/14, 5/17 i 14/18) ............................................................................... 51
Direktno
D
Oklaj
704
531
485
401
469
Među točkastim elementima krajobraza treba istaknuti rijetke kultivirane ponikve (dolce) vrlo
malih dimenzija. Iako se smatraju pozitivnim akcentima prostora, danas se gotovo i ne koriste, a
poneki imaju funkciju lokvi. Kao primjer negativnih akcenata (degradacija) ističu se odlagališta
materijala iz nekadašnjih rudokopa za eksploataciju boksita (Slika 64) u širem području zaseoka
Radasi, Validžići, Klicići i Džepine, sjeverno od obuhvata zahvata Promina sjever.
Uredba (EU) br. 1143/2014 Europskog parlamenta i Vijeća od 22. listopada 2014. o sprječavanju i
upravljanju unošenja i širenja invazivnih stranih vrsta
Odredbama Članka 84a pobliže su propisani uvjeti za planiranu gospodarsku – proizvodnu
namjenu (IPs)za smještaj solarnih elektrana snage veće od 200 kW:
45. Pavlinić I., Đaković M. (2010): Znanstvena analiza 12 vrsta šišmiša s dodatka II Direktive o zaštiti
ostalih građevinskih materijala i građevnog otpada, u dogovoru s nadležnim tijelima.
92/43/EEC (30 pp).).
Za priključenje SE Promina na prijenosnu mrežu potrebno je projektirati i izgraditi
transformatorsku stanicu TS x/400 kV Promina koja će se po principu ulaz/izlaz priključiti na postojeći
DV 400 kV Konjsko-RHE Velebit.
U zadnjih nekoliko godina postignut je važan napredak u ostvarenju ciljeva energetske unije,
konkretno donošenje paketa o energetskoj sigurnosti2, paketa Čista energija za sve Europljane3 (koji je
najveći zakonodavni paket EU-a ikad usuglašen), zakonodavstva EU-a o klimi4 i tri paketa za mobilnost
u razdoblju 2017-2018.5
Područje unutar obuhvata zahvata čini golet u zarastanju s dvije manje vrtače u središnjem
dijelu, smještene pored ogoljele plohe okretišta vozila iz nekadašnjih obližnjih rudokopa, a koja je
danas ostala u funkciji okretišta lovcima koji koriste objekt u navedenom području. Tim dijelom
prolazi i makadamski put koji povezuje cestu uz sjeverozapadni rub obuhvata i lokalnu prometnicu
koja prolazi jugoistočnim dijelom područja.
J.4.4.2. Površine za
Prirodni travnjaci s više od 15% drveća i grmlja
61,4
50,12
5
U poglavlju 5.9. dan je opis mogućih umanjenih prirodnih vrijednosti (gubitaka) okoliša u
odnosu na moguće koristi za društvo i okoliš.
Tablica 21. Struktura obraslih površina privatnih šuma po kategorijama CORINE klasifikacije
Odredbe za provođenje PPŠKŽ, u dijelu točka 6.2. ENERGETSKI SUSTAV, usmjeravaju na to da
se uz postojeće objekte za proizvodnju električne energije omogućuje izgradnja i novih – uključujući i
elektrane koje koriste OIE (vjetar, sunce i sl.), uz prethodno zadovoljavanje odredbi PP i zakonom
propisanih uvjeta. Planom su određena područje istraživanja mogućeg smještaja sunčanih elektrana
snage veće od 200 kW u planiranim zonama: Gaj – Općina Promina i Razvodsko plandište – kontaktno
područje Općine Promina i Grada Drniša. Osim prethodno navedenih infrastrukturnih površina za
smještaj sunčevih elektrana, jedinice lokalne samouprave mogu kroz planove uređenja općine/grada
iz, a izvan područja ZOP-a, planirati prostor za smještaj sunčeve elektrane površine od minimalno 3,0
do max. 15,0 ha, u ukupnoj maksimalnoj površini od 15 ha po jedinici lokalne samouprave, na
podobnim lokacijama, uz uvažavanje prostorno planskih kriterija (SE Vrbnik i Pliskovo).
u Hrvatskoj – Nacionalna ekološka mreža. Državni zavod za zaštitu prirode, Zagreb.
SWOT analizom identificiraju se prilike koje se trenutno ne realiziraju, a mogle bi se iskoristiti
u budućnosti. Temeljem ovakve analize, snage nadvladavaju slabosti, a prilike nadvladavaju prijetnje,
što govori u prilog projekta.
Zoran Grgurić, mag.ing.silv.
5.2.1., 5.2.6., 5.2.7.,
5.3.1., 5.3.7., 5.3.8.,
Fauna velikih zvijeri
142
143
186
29
59
62
64
65
79
80
91
92
93
95
96
4.2.9. Analiza stanja vodnih tijela
Niska
Slika 56. Karta staništa područja utjecaja SE Promina
(Izvor: Stručna podloga „Istraživanje flore i stanišnih tipova na području utjecaja planirane SE Promina“,
Geonatura d.o.o.)
istraživanje i laboratorijska analiza novoprikupljenih inventarizacijskih podataka za taksonomske
grupe: Actinopterygii i Cephalaspidomorphi, Amphibia i Reptilia, Aves, Chiroptera, Decapoda,
Lepidoptera, Odonata, Plecoptera, Trichoptera / EU Natura 2000 Integration Project (IBRD No.
8021-HR) - Field research and laboratory processing for collecting new inventory data for
taxonomic groups: Actinopterygii and Cephalaspidomorphi, Amphibia and Reptilia, Aves,
Chiroptera, Decapoda, Lepidoptera, Odonata, Plecoptera, Trichoptera - Završno izvješće za
taksonomsku skupinu Odonata / Final report for the taxonomic group Odonata, 39 pp.
4.2.17. Ekološka mreža RH ..................................................................................................................... 122
Cilj ovih izmjena je usklađenje tekstualnog  i grafičkog djela plana  za gospodarsku zonu
proizvodne namjene za smještaja solarnih elektrane (IPs) – Razvodno plandište (na području naselja
Razvođe), površine 211,8 ha.
-
jedno polje za potrebe ugradnje regulacijske prigušnice 400 kV
Oznake: DPP – donji prag procjene, GPP – gornji prag procjene, DC – dugoročni cilj za prizemni ozon
Ukupna površina i vlasnička struktura šuma na širem (zona utjecaja 500 m) i užem području
zahvata (bez zone utjecaja) prikazana je u Tablica 18.
19
270.873
Trend ubrzanog porasta srednje razine Jadranskog mora u novije vrijeme, pri
čemu se, nastave li se ovakvi trendovi, porast razine mora na području srednjeg i
Ovom Studijom ne razmatra se dodatna nadzemna prijenosna elektroenergetska mreža
(dalekovod) koju će biti potrebno izvesti za priključenje SE PROMINA. Ovisno o tipu i duljini eventualno
potrebnog dalekovoda izradit će se i provesti zakonom propisana dokumentacija i postupci, a
potrebne aktivnosti i nadogradnja postojećeg sustava opisana je prethodno.
Očekivane klimatske promjene
Za analizu ukupnog kretanja broja stanovnika Općine Promina korišteni su dostupni podaci
Državnog zavoda za statistiku koji su obuhvatili popisne godine od 1857. do 2011.
cestovni promet
4,01 ha
8,02%
0,05%
zavod, PMF, Sveučilište u Zagrebu. Dostupno na: http://hirc.botanic.hr/fcd/crvenaknjiga.
Tablica 3) za do priključnu snagu 150 MW
Tablica 35. Matrica kategorizacije ranjivosti zahvata SE PROMINA
Sjeverni dio šireg obuhvata zahvata specifičan je po blago naboranom reljefu u kojem se nižu
izdužene vijugave udoline. Sediment nastao trošenjem stijena taložio se u morfološki nižim
područjima ovog blago valovitog dijela zaravni te su razvijena tla koja su intenzivno kultivirana. Tako
je u površinskom pokrovu ovog dijela područja vidljiva gotovo pravilna izmjena submediteranskih
travnjaka i degradacijskih stadija šume (na višim dijelovima terena) s aktivnim i zapuštenim
poljoprivrednim površinama u udolinama.
Prilog 9. Izvještaji o provedenim terenskim istraživanjima faune šišmiša, ptica i velikih zvijeri te flore i
Tablica 26. Srednje vrijednosti općekorisnih funkcija državnih šuma na užem području zahvata
5.3.4. Utjecaj zahvata na klimatske promjene ....................................................................................... 166
MZOE
Ministarstvo zaštite okoliša i energetike
Na užem području zahvata (radni pojas) dolazi pet različitih pedoloških jedinica. Njihova
zastupljenost, odnosno površina koju zauzimaju unutar planiranog radnog pojasa prikazana je u
Tablica 8.
-
unutar područja ekološke mreže koja su proglašena Uredbom o ekološkoj mreži i
nadležnostima javnih ustanova za upravljanje područjima ekološke mreže (NN, broj
80/19) i to unutar područja očuvanja značajnog za ptice POP HR1000026 Krka i okolni
plato.
Za planirani zahvat SE PROMINA predviđa se program praćenja stanja ekološke mreže kako bi se
utvrdila učinkovitost mjere ublažavanja propisane s ciljem zaštite ciljnih vrsta ptica POP područja
HR10000026 Krka i okolni plato od kolizije s fotonaponskim modulima sunčane elektrane:
STUPANJ OPASNOSTI OD POŽARA
ODJEL/ODSJEK
šumskotehničkim mjerama i biološkom sanacijom autohtonom vrstom šumskog drveća koja ne
pogoduje širenju šumskog požara, a navedena je u šumskogospodarskom programu.
Indirektno
I
Čitluk
465
373
272
158
112
U poglavlju 2. GRAĐEVINSKA PODRUČJA NASELJA I IZDVOJENA GRAĐEVINSKA PODRUČJA –
UVJETI GRADNJE, Članku 9. navodi se da su općim i detaljnim uvjetima PPUO Promina određeni
uvjeti za uređenje prostora na području Općine, ukoliko mjerama zaštite krajobraznih, prirodnih
vrijednosti i kulturno-povijesnih cjelina ili posebnim propisima nije drugačije propisano za:
5.3.7. Utjecaj na šumske ekosustave i šumarstvo
Slika 4.  3D model sunčane elektrane Promina
Prema izvodu iz Karte opasnosti od poplava po vjerojatnosti poplavljivanja, lokacija zahvata
SE PROMINA nalazi se izvan područja opasnosti od poplava (Slika 48.).
Šikara
83,3
17,91
prirodnih staništa i divlje faune i flore za potrebe prijedloga potencijalnih Natura 2000 područja
za šišmiše Hrvatski prirodoslovni muzej, Zagreb.
izgradnja i novih uz prethodno zadovoljavanje odredbi ovog Plana i zakonom
propisanih uvjeta:
Radovi na izgradnji praćeni bukom teških strojeva i kretanjem ljudi mogu uznemiriti divljač na
dijelu zajedničkog (županijskog) lovišta XV/116 – Drniš i državnog lovišta XV/119 – Oklaj te će ona
potražiti mirnija i sigurnija mjesta. S obzirom da je navedeni utjecaj privremen, divljač će se nakon
završetka radova vratiti na šire utjecano područje i nastaviti obitavati u staništu.
16. Fractal d.o.o. (2020): Sunčana elektrana Promina, Idejno rješenje - podloga za zahtjev za izradu
Zahvat SE PROMINA projektirana je kao automatizirano postrojenje u kojem se predviđa
povremeni boravak ljudi. Boravkom ljudi nastajat će sanitarne otpadne vode koje će se ispuštati u
vodonepropusnu sabirnu jamu, koju će, zavisno o zapunjenosti, prazniti za to ovlaštena osoba. Uvjetno
onečišćene oborinske vode prolazit će tretman kroz separator, nakon čega će se ispuštati u upojni
bunar.
Porast razine mora21
Zakon o zaštiti i očuvanju kulturnih dobara (NN, broj 69/99, 151/03, 157/03, 87/09, 88/10, 61/11,
25/12, 136/12, 157/13, 152/14, 44/17 i 90/18)
5.2.6.1. Izravno zaposjedanje
Prema Prostornom planu Šibensko-kninske županije, u poglavlju Mjere zaštite prirodnih
vrijednosti i posebnosti i kulturno-povijesnih cjelina, čl. 140 predlaže ukupno 20 lokaliteta za zaštitu,
za koje je potrebno provesti postupak proglašenja zaštićenih prirodnih vrijednosti. Na području
utjecaja nije prisutno niti jedno od predloženih područja te je najbliže područje Promina, predložena
u kategoriji značajnog krajobraza (Slika 25).
62. Vukelić J., Rauš Đ. (1998): Šumarska fitocenologija i šumske zajednice u Hrvatskoj. Sveučilište u
Slika 59. Rasprostranjenost strogo zaštićenih biljnih vrsta na području utjecaja SE Promina, na lokaciji
SE PROMINA jug
(Izvor: Stručna podloga „Istraživanje flore i stanišnih tipova na području utjecaja planirane SE Promina“,
Geonatura d.o.o.)
Smeđe tlo na vapnencu
tipično, plitko
20
Šumska vegetacija
58,6
47,84
Procjena utjecaja zahvata na okoliš mora osigurati ostvarenje načela predostrožnosti u ranoj
fazi planiranja zahvata kako bi se utjecaji zahvata sveli na najmanju moguću mjeru i postigla najveća
moguća očuvanost kakvoće okoliša, što se postiže usklađivanjem i prilagođavanjem namjeravanog
zahvata s prihvatnim mogućnostima okoliša na određenom području.
6. Prilikom izvođenja zemljanih radova humusni sloj kontrolirano deponirati i štiti od onečišćenja.
Rendzina
karbonatna, na laporovitim
Prema Planu upravljanja vodnim područjima za razdoblje 2016-2021. područje na kojem se
planira zahvat nalazi se unutar vodnog tijela podzemne vode JKGI_10 – KRKA. Radi se o grupiranom
vodnom tijelu koje odlikuje pukotinsko-kavernozna i međuzrnska poroznost i čija je prirodna ranjivost
uglavnom niska do osrednja, a na pojedinim mjestima visoka. Ukupna površina vodnog tijela iznosi
2.703,13 km2. Količinsko stanje vodnog tijela podzemne vode JKGI_10 – KRKA ocijenjeno je kao
„dobro“, kemijsko stanje također je ocijenjeno kao „dobro“ te je zaključno ukupno stanje ovog
vodnog tijela podzemne vode ocijenjeno kao „dobro“.
Slika 65. Dominantni površinski pokrov Prominske zaravni (vizura 2)
Svi FN moduli dostupni na europskom tržištu mogu se zbrinuti, bez obzira na uporabljenu
tehnologiju. Većina dijelova modula može se reciklirati, uključujući staklo, poluvodičke materijale,
obojene i obojene metale. Moduli prisutni na današnjem tržištu pripadaju dvije različite kategorije,
bazirane na silicijumu i na ne siliciju, koje određuju postupak recikliranja koji će se koristiti; što i
ukazuje na to da se FN moduli bitno razlikuju od ostale elektroničke i električne opreme regulirane
WEEE direktivom.
Iva Zelenko,
mag.ing.petrol.
OBVEZA U OKVIRU PARIŠKOG SPORAZUMA; UREDBA (EU)2018/841 O UKLJUČIVANJU EMISIJA I UKLANJANJA STAKLENIČKIH PLINOVA IZ
Primarni klimatski faktori
20
269.762
5.2.5. Utjecaj na bioraznolikost
Bojana Nardi
Dr.sc. Oleg Antonić
Na Slika 3. prikaz je prostorne raspodjele srednje godišnje ozračenosti vodoravne plohe na
području Šibensko-kninske županije.
14. *Nikolić T. (ur.) (2019c): Flora Croatica baza podataka – Alohtone biljke. Botanički zavod, PMF,
CORINE KATEGORIJA
ŠIRE PODRUČJE ZAHVATA
UŽE PODRUČJE ZAHVATA
-
gubitak postojećih kopnenih staništa tijekom izgradnje kao posljedica uklanjanja vegetacije,
degradacije tla te promjene kvalitete staništa pri uspostavi građevinskog pojasa (trajan i
privremen gubitak),
